Perimeter,Compactness,Label
1521.882,0.818690652,1
942.558,0.74331109,2
647.564,0.820724801,3
933.319,0.674704935,4
889.871,0.743868228,4
836.659,0.741917666,6
783.081,0.792082777,6
634.927,0.923725952,5
675.172,0.897632113,5
791.572,0.788353153,6
660.29,0.833949339,3
687.182,0.809987342,3
652.684,0.916162872,5
768.181,0.775628556,6
739.172,0.817180063,3
838.722,0.784048737,6
903.657,0.70812842,4
617.36,0.815975274,3
834.031,0.780514286,6
690.403,0.968733066,5
1093.992,0.81393858,0
758.676,0.814305821,6
681.518,0.777816454,3
1086.973,0.737804191,2
930.427,0.776582742,2
649.193,0.826489946,3
860.356,0.704455496,4
711.706,0.787802054,3
807.791,0.773302124,6
695.359,0.904665794,5
742.564,0.903578678,5
1052.973,0.765182143,0
710.557,0.858512749,3
677.755,0.843632787,3
783.891,0.909575702,5
982.208,0.807936081,0
651.016,0.823911186,3
1116.179,0.800721986,0
680.903,0.834756748,3
1052.188,0.759953985,2
883.443,0.786872341,6
810.047,0.781401137,6
611.196,0.807507765,3
888.027,0.67957002,4
705.456,0.895583184,5
910.584,0.678519602,4
1621.335,0.780301259,1
656.919,0.802106664,3
1088.187,0.770539279,2
904.151,0.673913523,4
795.882,0.8026357,6
688.378,0.884700428,5
764.43,0.759795748,4
762.413,0.861568023,5
681.292,0.808308895,3
691.66,0.808665051,3
811.756,0.749841912,6
796.996,0.821851439,6
981.28,0.809551799,0
1124.466,0.739590307,2
1524.028,0.813536405,1
1199.087,0.73661679,2
1045.291,0.751374566,2
626.823,0.816827622,3
1118.732,0.79260624,0
645.81,0.833058405,3
710.5,0.918162545,5
715.976,0.938185089,5
899.967,0.698302622,4
854.778,0.707336318,4
1009.219,0.756505918,2
757.59,0.871033504,5
828.646,0.869960497,5
745.798,0.899441793,5
1067.985,0.742583255,2
821.717,0.805519457,6
673.383,0.797841877,3
804.811,0.769686777,6
1092.347,0.775760228,0
633.899,0.850351892,3
724.96,0.90298531,5
851.748,0.743873285,6
768.735,0.830056783,3
1033.778,0.76088851,2
1464.044,0.817754014,1
950.746,0.697656881,4
967.088,0.730190635,4
1091.785,0.782430998,0
924.217,0.716713448,4
761.417,0.837969822,6
935.192,0.685567359,4
608.165,0.833945284,3
722.063,0.824083537,3
568.914,0.870768135,3
981.442,0.782156291,0
1034.456,0.752117909,2
763.553,0.895939046,5
764.043,0.850926389,5
646.974,0.765635337,3
977.984,0.674002737,4
622.843,0.774354123,3
789.514,0.883388937,5
719.256,0.814391922,6
799.104,0.796347852,6
1006.802,0.764745799,2
664.498,0.846452024,3
596.404,0.826495802,3
1067.403,0.841610934,0
763.498,0.868579969,5
602.259,0.839438712,3
712.345,0.937553015,5
894.879,0.690130477,4
715.918,0.903300154,5
791.197,0.77955472,6
943.324,0.709908573,4
662.418,0.923838579,5
816.963,0.839149055,5
1012.867,0.806680022,0
935.855,0.722631286,4
682.216,0.881207561,3
682.893,0.788115239,3
748.298,0.804898282,3
741.324,0.889130668,5
853.122,0.818685673,5
648.687,0.850120361,3
919.891,0.671862297,4
787.181,0.753125179,4
827.421,0.798864082,6
1027.553,0.739273138,2
943.28,0.691305619,4
1030.61,0.73463467,2
889.242,0.702368677,4
800.778,0.816700911,6
1096.146,0.758253173,0
807.762,0.78927194,6
1136.169,0.822235514,0
671.458,0.804956436,3
728.892,0.816078885,3
794.885,0.819294094,6
705.826,0.838864928,6
724.161,0.815144342,3
707.031,0.859875638,6
703.892,0.888602578,5
701.618,0.845414003,3
960.989,0.772826169,2
703.253,0.787823199,6
653.394,0.840971605,3
1130.612,0.740402147,2
836.742,0.780338122,6
587.728,0.809705395,3
886.653,0.803789994,0
779.067,0.847929073,6
1137.745,0.748613665,0
1093.874,0.793259875,0
600.994,0.863545232,3
638.583,0.819770194,3
793.897,0.787586115,6
