Area,Eccentricity,Label
76531,0.805830387,1
78161,0.871057374,0
65062,0.709365401,1
58545,0.700862765,1
117354,0.83071856,0
76624,0.898831116,0
106393,0.793239365,0
57303,0.740157695,1
86715,0.816451523,0
96443,0.902976663,0
52051,0.732283957,1
52266,0.744715834,1
96277,0.788128405,1
53373,0.757958591,0
59902,0.783331958,1
95546,0.855874944,0
123980,0.780386042,0
71464,0.717025543,1
66568,0.684358117,1
43563,0.772777753,1
100835,0.682083382,1
64762,0.746473726,1
71800,0.861680554,0
61235,0.760091178,1
67468,0.87200443,0
69846,0.749358072,1
50570,0.74318078,1
76364,0.73572335,0
129493,0.731287033,0
49175,0.603110639,1
83693,0.828040175,0
92735,0.783428223,1
50649,0.792393852,1
82853,0.811772822,0
82632,0.875944181,0
68520,0.772430874,1
169078,0.853023753,0
76551,0.762382271,0
69726,0.701160962,1
87036,0.659291894,1
83107,0.8881652,0
79408,0.56401133,1
76114,0.856495219,0
137921,0.868116234,0
59282,0.704163616,1
60449,0.840127895,1
116715,0.872681468,0
44156,0.796399015,1
82585,0.794506753,0
90176,0.65526509,1
87524,0.819738392,1
142239,0.874928099,0
124166,0.815821133,0
67579,0.841965878,0
225043,0.849597917,0
53270,0.794099752,1
106938,0.834567201,0
96920,0.784730757,0
97377,0.865447744,0
71762,0.791621183,1
102013,0.76535397,0
166654,0.818082863,0
131816,0.795682271,0
57227,0.810518333,1
47555,0.82654621,1
122617,0.767940576,0
57808,0.627430162,1
182122,0.794882897,0
48177,0.74939737,1
160605,0.851398389,0
51448,0.787903331,1
74763,0.778519786,1
93042,0.841453216,0
67883,0.793181118,1
48894,0.783919938,1
61556,0.73402126,0
64391,0.909255569,0
97049,0.906330851,0
80101,0.691804118,1
126149,0.691520882,0
87149,0.82199021,1
180898,0.923770364,1
120255,0.721793107,0
63968,0.66775371,1
78921,0.701055316,0
32097,0.801864322,1
91464,0.77598221,0
53964,0.856772375,1
168620,0.914593881,0
92619,0.667315162,0
178692,0.763554308,0
96064,0.675434094,1
85492,0.818780557,0
64717,0.696759162,1
105924,0.834050126,0
108161,0.807670301,0
68129,0.79733001,1
69997,0.732118179,1
141613,0.84857138,0
49336,0.821499608,1
45683,0.845844473,1
47602,0.718479434,1
43495,0.655424446,1
130868,0.895270971,0
45264,0.714455428,1
38545,0.786409924,1
59654,0.780219721,1
109878,0.87732059,0
70977,0.70609608,1
58570,0.797184383,1
136960,0.828366668,0
110897,0.847632242,0
86421,0.573476639,1
106440,0.838273925,0
62064,0.762774955,1
80437,0.856042518,1
113046,0.8754528,0
44247,0.829409642,1
206720,0.851905369,0
53121,0.82978902,1
50545,0.610712677,1
88197,0.863454506,1
49882,0.633851884,1
102944,0.813921262,0
107486,0.768571317,0
65999,0.585951613,1
56244,0.888703306,0
47609,0.831826447,0
136340,0.902489762,1
87252,0.798306516,0
79100,0.803054658,1
116406,0.911615194,0
88315,0.839534766,0
75799,0.530009681,1
49039,0.633533709,1
61959,0.722728935,1
31237,0.806731223,1
58460,0.458544698,1
70196,0.756934744,1
72215,0.767140615,1
38585,0.751829118,1
65396,0.645403364,1
134303,0.877252896,0
53698,0.823103652,1
160583,0.855792865,0
55787,0.733120775,1
57980,0.74958095,1
96762,0.795205711,0
74254,0.800432782,1
77468,0.795479241,1
26908,0.811198369,1
127245,0.812534049,0
75114,0.702348195,1
33565,0.767374275,1
124579,0.537416298,0
43441,0.683882337,1
41458,0.729794954,1
79532,0.656532102,1
89311,0.77581274,0
111056,0.841748223,0
97375,0.820173426,0
43461,0.861733321,1
85894,0.874965463,0
60313,0.741851492,1
104352,0.904850809,0
61967,0.800624837,1
77799,0.822766851,0
71502,0.922383026,0
63402,0.798953455,1
42256,0.845498789,1
52731,0.70536589,1
67718,0.781628075,1
104669,0.890685928,0
79510,0.712773879,1
114289,0.892599892,0
103666,0.765003405,0
65495,0.775762211,1
86545,0.432307345,1
61600,0.764243075,1
195383,0.895655767,0
42637,0.763692969,1
118988,0.758021814,0
182823,0.87593328,0
61444,0.819180326,0
91831,0.830713904,1
78991,0.638518237,1
61409,0.855007371,0
158808,0.883618526,0
126019,0.794500651,0
82873,0.846004564,1
58870,0.802213456,0
130388,0.770486336,0
46601,0.626064816,1
81916,0.74565434,1
98166,0.702074218,0
81021,0.517134931,1
79055,0.757139293,1
141137,0.86046812,0
46845,0.52298617,1
66063,0.739121421,1
