DYRK1A_N,ITSN1_N,Label
0.270942867,0.442691903,2
0.417048669,0.654150005,1
0.682577566,0.73117813,4
0.311309524,0.517559524,3
0.299733333,0.424,3
0.814390744,1.124141256,4
0.373648378,0.471165398,0
0.301626751,0.516493448,3
0.206036745,0.370734908,2
0.574554817,0.714868054,4
0.534999224,0.773863107,0
0.287488358,0.482458864,3
0.511217949,0.65728022,4
0.618862876,0.835317726,0
0.255122143,0.398542159,3
0.363177926,0.613320647,3
0.285682023,0.51535682,6
0.784335982,0.900113507,4
0.257348343,0.390243902,2
0.264480874,0.466666667,2
0.384858543,0.540698593,0
0.288483612,0.455554139,1
0.30227882,0.623156836,6
0.283922463,0.457012543,3
0.293580247,0.533580247,6
0.324269006,0.562573099,3
0.666568135,0.95876441,4
0.669722368,0.911733892,0
0.37440953,0.46231259,0
0.28934276,0.582089552,6
0.387130988,0.569383065,5
0.282061526,0.482620855,6
0.513900956,0.807413843,4
0.463199348,0.656572515,6
0.268903592,0.473771267,6
0.330938353,0.561574939,3
0.348664238,0.545537341,7
0.27584947,0.43076361,3
0.627634368,0.78077067,5
0.478054342,0.807524226,7
0.530854674,0.748071583,0
0.286650775,0.463647199,3
0.762442573,1.025459418,0
0.288087056,0.448453608,1
0.519443385,0.736370568,0
0.478822412,0.6662868,5
0.625976005,0.806893925,4
0.381559767,0.547740525,5
0.439808345,0.604711519,5
0.44583838,0.719069043,1
0.295752762,0.521926796,6
0.566171389,0.634761576,1
0.529393073,0.774149984,1
0.385190459,0.60674024,1
0.437188565,0.569367952,1
0.593167313,0.771743211,5
0.254860375,0.463591375,7
0.232640333,0.423284823,3
0.428426138,0.566742944,1
0.546646495,0.679021684,0
0.451308901,0.647748691,1
0.377490298,0.528331177,7
0.309965523,0.468067641,2
0.248882844,0.39421022,2
0.337260677,0.480854197,0
0.349507202,0.561789234,6
0.33130654,0.52217114,7
0.312687443,0.513104707,3
0.382148693,0.595792484,7
0.523578223,0.701477434,0
0.591618368,0.814979938,1
0.528070175,0.654166667,0
0.425799746,0.704007391,5
0.273096282,0.471667478,2
0.58980671,0.840444931,1
0.343283582,0.576451078,6
0.596245955,0.821877023,5
0.290473712,0.518740239,6
0.286105616,0.449398874,1
0.298967507,0.480564834,3
0.522842189,0.852922913,5
0.292259786,0.362989324,2
0.842680986,1.051809865,5
0.175857339,0.3478738,7
0.88856383,1.071409574,4
0.270999725,0.512806389,6
0.400033944,0.584691107,0
0.306760032,0.463237274,2
0.264035874,0.42941704,3
0.239189495,0.383178628,3
0.27130887,0.442068766,6
0.257819687,0.466881325,6
0.246852998,0.438020055,3
0.382194684,0.60345671,7
0.489683166,0.786221671,6
0.272600349,0.535951134,6
0.509183088,0.730246795,0
0.462777684,0.683567916,1
0.569611503,0.71312042,4
0.5229246,0.757044935,0
0.617111731,0.68779062,5
0.385694527,0.49832049,3
0.299768519,0.4609375,3
0.484586466,0.74160401,7
0.636917769,0.902702703,1
0.373620945,0.561337066,7
0.390873016,0.512566138,1
0.275713979,0.450719347,2
0.197589041,0.350794521,2
0.353194544,0.544867193,1
0.28372093,0.559097127,6
0.25728988,0.432628168,7
0.306425916,0.402018056,3
0.344929513,0.626193724,6
0.347258244,0.580863283,3
0.389727361,0.647760467,1
0.31816646,0.528212637,2
0.324591968,0.482119934,7
0.357712358,0.49616682,1
0.318447798,0.509701263,7
1.909072821,1.615996817,1
0.322291159,0.59616663,6
0.419344822,0.643688868,5
0.416061925,0.598451863,4
0.272919064,0.42654392,2
0.494150418,0.628040854,1
0.256469501,0.400878004,2
0.452427356,0.641389086,0
0.253623188,0.368712702,3
0.694370722,0.918983098,4
0.282781809,0.568748894,6
0.415249589,0.655787164,7
0.507321275,0.77002584,0
0.387995542,0.634532718,1
0.256428075,0.424600417,2
0.236523193,0.371500209,3
0.283811475,0.542622951,6
0.305025997,0.589832467,6
0.483454851,0.652271453,5
0.218033114,0.376820267,2
0.603723404,0.72324781,0
0.375535645,0.567588625,3
0.413551913,0.502295082,4
0.209521448,0.461939003,6
0.357103615,0.63256785,7
0.359692368,0.500887399,0
0.316411451,0.44241012,2
0.278368993,0.503528621,7
0.571314423,0.749633773,0
0.486394907,0.686928843,1
0.39071277,0.582698789,0
0.743408663,1.025423729,0
0.333635892,0.602178423,6
0.62566709,0.686404066,4
0.517765685,0.71846991,5
0.262642741,0.440275512,3
0.446604677,0.555649479,1
0.246493361,0.361698148,0
0.441585424,0.761387246,5
0.616480687,0.841974249,0
0.464629817,0.66658215,4
0.27048168,0.447234802,2
0.389022298,0.639279588,6
0.397928437,0.553483992,4
0.356999599,0.526073004,7
